Supplementary Dataset S3: The combined set of selected gene families,,,
,,,
PF14736,N_Asn_amidohyd,,
PF14740,DUF4471,,
PF14753,FAM221,,
PF14765,PS-DH,,
PF14769,CLAMP,,
PF14771,DUF4476,,
PF14772,NYD-SP28,,
PF14779,BBS1,,
PF14782,BBS2_C,,
PF14822,Vasohibin,,
PF14825,DUF4483,,
PF14846,DUF4485,,
PF14870,PSII_BNR,,
PF14886,FAM183,,
PF14892,DUF4490,,
PF14895,PPPI_inhib,,
PF14908,HU-CCDC81_euk_1,,
PF14913,DPCD,,
PF14926,DUF4498,,
PF14931,IFT20,,
PF14942,Muted,,
PF14945,LLC1,,
PF14974,P_C10,,
PF14996,RMP,,
PF15001,AP-5_subunit_s1,,
PF15024,Glyco_transf_18,,
PF15104,DUF4558,,
PF15113,TMEM117,,
PF15163,Meiosis_expr,,
PF15227,zf-C3HC4_4,,
PF15261,JHY,,
PF15294,Leu_zip,,
PF15305,IFT43,,
PF15346,ARGLU,,
PF15370,DUF4598,,
PF15477,SMAP,,
PF15511,CENP-T_C,,
PF15782,GREB1,,
PF15786,PET117,,
PF15795,Spec3,,
PF15874,Il2rg,,
PF15902,Sortilin-Vps10,,
PF15911,WD40_3,,
PF15916,DUF4743,,
PF15963,Myb_DNA-bind_7,,
PF16029,DUF4787,,
PF16045,LisH_2,,
PF16053,MRP-S34,,
PF16070,TMEM132,,
PF16114,Citrate_bind,,
PF16117,DUF4833,,
PF16131,Torus,,
PF16158,N_BRCA1_IG,,
PF16166,TIC20,,
PF16189,Creatinase_N_2,,
PF16200,Band_7_C,,
PF16205,Ribosomal_S17_N,,
PF16206,Mon2_C,,
PF16213,DCB,,
PF16313,DUF4953,,
PF16413,Mlh1_C,,
PF16414,NPC1_N,,
PF16455,UBD,,
PF16457,PH_12,,
PF16499,Melibiase_2,,
PF16531,SAS-6_N,,
PF16543,DFRP_C,,
PF16656,Pur_ac_phosph_N,,
PF16670,PI-PLC-C1,,
PF16861,Carbam_trans_C,,
PF16864,Dimerisation2,,
PF16867,DMSP_lyase,,
PF16874,Glyco_hydro_36C,,
PF16880,EHD_N,,
PF16940,Tic110,,
PF16987,KIX_2,,
PF17070,Thx,,
