Micromonas sp. CCMP2099,MMETSP0802,Mix,,"Mixotrophy in Chlorophytes and Haptophytes—Effect of Irradiance, Macronutrient, Micronutrient and Vitamin Limitation. 2018. Anderson et al. Front. Microbiol."
Crustomastix stigmata CCMP3273,MMETSP0803,Un,,
Tetraselmis astigmatica CCMP880,MMETSP0804,Un,,
Prasinoderma coloniale CCMP1413,MMETSP0806,Phot,,"Prasinoderma coloniale gen. et sp. nov., a new pelagic coccoid prasinophyte from the western Pacific Ocean. 1996. Hasegawa et al. Phycologia."
Picocystis salinarum CCMP1897,MMETSP0807,Un,,
Eutreptiella gymnastica-like CCMP1594,MMETSP0809,Un,,
Eutreptiella gymnastica-like CCMP1594,MMETSP0810,Un,,
Eutreptiella gymnastica-like CCMP1594,MMETSP0811,Un,,
Dinobryon sp. UTEXLB2267,MMETSP0812,Mix,,Light-dependent phagotrophy in the freshwater mixotrophic chrysophyte Dinobryon cylindricum. 1993. Caron et al. Microbial Ecology.
Prymnesium parvum Texoma1,MMETSP0814,Mix,,
Prymnesium parvum Texoma1,MMETSP0815,Mix,,
Proboscia inermis CCAP1064/1,MMETSP0816,Un,,
Tetraselmis striata LANL1001,MMETSP0817,Un,,
Tetraselmis striata LANL1001,MMETSP0818,Un,,
Tetraselmis striata LANL1001,MMETSP0819,Un,,
Tetraselmis striata LANL1001,MMETSP0820,Un,,
Pseudo-nitzschia fraudulenta WWA7,MMETSP0850,Phot,,
Pseudo-nitzschia fraudulenta WWA7,MMETSP0851,Phot,,
Pseudo-nitzschia fraudulenta WWA7,MMETSP0852,Phot,,
Pseudo-nitzschia fraudulenta WWA7,MMETSP0853,Phot,,
Thalassiosira weissflogii CCMP1336,MMETSP0878,Phot,,
Thalassiosira weissflogii CCMP1336,MMETSP0879,Phot,,
Thalassiosira weissflogii CCMP1336,MMETSP0880,Phot,,
Thalassiosira weissflogii CCMP1336,MMETSP0881,Phot,,
Pelagococcus subviridis CCMP1429,MMETSP0882,Un,,
Pelagococcus subviridis CCMP1429,MMETSP0883,Un,,
Pelagococcus subviridis CCMP1429,MMETSP0884,Un,,
Pelagococcus subviridis CCMP1429,MMETSP0885,Un,,
Pelagomonas calceolata  CCMP1756,MMETSP0886,Un,,
Pelagomonas calceolata  CCMP1756,MMETSP0887,Un,,
Pelagomonas calceolata  CCMP1756,MMETSP0888,Un,,
Pelagomonas calceolata  CCMP1756,MMETSP0889,Un,,
Aureoumbra lagunensis CCMP1510,MMETSP0890,Phot,,ANALYSES OF THE COMPLETE CHLOROPLAST GENOME SEQUENCES OF TWO MEMBERS OF THE PELAGOPHYCEAE: AUREOCOCCUS ANOPHAGEFFERENS CCMP1984 AND AUREOUMBRA LAGUNENSIS CCMP1507. 2010. Ong et al. J. Phycol.
Aureoumbra lagunensis CCMP1510,MMETSP0891,Phot,,ANALYSES OF THE COMPLETE CHLOROPLAST GENOME SEQUENCES OF TWO MEMBERS OF THE PELAGOPHYCEAE: AUREOCOCCUS ANOPHAGEFFERENS CCMP1984 AND AUREOUMBRA LAGUNENSIS CCMP1507. 2010. Ong et al. J. Phycol.
Aureoumbra lagunensis CCMP1510,MMETSP0892,Phot,,ANALYSES OF THE COMPLETE CHLOROPLAST GENOME SEQUENCES OF TWO MEMBERS OF THE PELAGOPHYCEAE: AUREOCOCCUS ANOPHAGEFFERENS CCMP1984 AND AUREOUMBRA LAGUNENSIS CCMP1507. 2010. Ong et al. J. Phycol.
Aureoumbra lagunensis CCMP1510,MMETSP0893,Phot,,ANALYSES OF THE COMPLETE CHLOROPLAST GENOME SEQUENCES OF TWO MEMBERS OF THE PELAGOPHYCEAE: AUREOCOCCUS ANOPHAGEFFERENS CCMP1984 AND AUREOUMBRA LAGUNENSIS CCMP1507. 2010. Ong et al. J. Phycol.
Heterosigma akashiwo CCMP 452,MMETSP0894,Mix,,Phagotrophy in Harmful Algae. 2006. Stoecker et al. Ecological Studies.
Heterosigma akashiwo CCMP 452,MMETSP0895,Mix,,Phagotrophy in Harmful Algae. 2006. Stoecker et al. Ecological Studies.
Heterosigma akashiwo CCMP 452,MMETSP0896,Mix,,Phagotrophy in Harmful Algae. 2006. Stoecker et al. Ecological Studies.
Heterosigma akashiwo CCMP 452,MMETSP0897,Mix,,Phagotrophy in Harmful Algae. 2006. Stoecker et al. Ecological Studies.
Thalassiosira weissflogii CCMP1010,MMETSP0898,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP0899,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP0900,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP0901,Phot,,
Thalassiosira antarctica CCMP982,MMETSP0902,Phot,,
Thalassiosira antarctica CCMP982,MMETSP0903,Phot,,
Thalassiosira antarctica CCMP982,MMETSP0904,Phot,,
Thalassiosira antarctica CCMP982,MMETSP0905,Phot,,
Fragilariopsis kerguelensis L2-C3,MMETSP0906,Phot,,
Fragilariopsis kerguelensis L2-C3,MMETSP0907,Phot,,
Fragilariopsis kerguelensis L2-C3,MMETSP0908,Phot,,
Fragilariopsis kerguelensis L2-C3,MMETSP0909,Phot,,
Thalassiosira rotula GSO102,MMETSP0910,Phot,,
Thalassiosira rotula GSO102,MMETSP0911,Phot,,
Thalassiosira rotula GSO102,MMETSP0912,Phot,,
Thalassiosira rotula GSO102,MMETSP0913,Phot,,
Aureococcus anophagefferens CCMP1850,MMETSP0914,Phot,,ANALYSES OF THE COMPLETE CHLOROPLAST GENOME SEQUENCES OF TWO MEMBERS OF THE PELAGOPHYCEAE: AUREOCOCCUS ANOPHAGEFFERENS CCMP1984 AND AUREOUMBRA LAGUNENSIS CCMP1507. 2010. Ong et al. J. Phycol.
Aureococcus anophagefferens CCMP1850,MMETSP0915,Phot,,ANALYSES OF THE COMPLETE CHLOROPLAST GENOME SEQUENCES OF TWO MEMBERS OF THE PELAGOPHYCEAE: AUREOCOCCUS ANOPHAGEFFERENS CCMP1984 AND AUREOUMBRA LAGUNENSIS CCMP1507. 2010. Ong et al. J. Phycol.
Aureococcus anophagefferens CCMP1850,MMETSP0916,Phot,,ANALYSES OF THE COMPLETE CHLOROPLAST GENOME SEQUENCES OF TWO MEMBERS OF THE PELAGOPHYCEAE: AUREOCOCCUS ANOPHAGEFFERENS CCMP1984 AND AUREOUMBRA LAGUNENSIS CCMP1507. 2010. Ong et al. J. Phycol.
Aureococcus anophagefferens CCMP1850,MMETSP0917,Phot,,ANALYSES OF THE COMPLETE CHLOROPLAST GENOME SEQUENCES OF TWO MEMBERS OF THE PELAGOPHYCEAE: AUREOCOCCUS ANOPHAGEFFERENS CCMP1984 AND AUREOUMBRA LAGUNENSIS CCMP1507. 2010. Ong et al. J. Phycol.
Skeletonema marinoi skelA,MMETSP0918,Phot,,
Skeletonema marinoi skelA,MMETSP0920,Phot,,
Perkinsus chesapeaki ATCC PRA-65,MMETSP0924,Un,,
Perkinsus chesapeaki ATCC PRA-65,MMETSP0925,Un,,
Ostreococcus mediterraneus clade-D-RCC2572,MMETSP0929,Phot,,"Morphology, Genome Plasticity, and Phylogeny in the Genus Ostreococcus Reveal a Cryptic Species, O. mediterraneus sp. nov. (Mamiellales, Mamiellophyceae). 2013. Subirana et al. Protist."
Ostreococcus mediterraneus clade-D-RCC1621,MMETSP0930,Phot,,"Morphology, Genome Plasticity, and Phylogeny in the Genus Ostreococcus Reveal a Cryptic Species, O. mediterraneus sp. nov. (Mamiellales, Mamiellophyceae). 2013. Subirana et al. Protist."
Ostreococcus mediterraneus clade-D-RCC2596,MMETSP0932,Phot,,"Morphology, Genome Plasticity, and Phylogeny in the Genus Ostreococcus Reveal a Cryptic Species, O. mediterraneus sp. nov. (Mamiellales, Mamiellophyceae). 2013. Subirana et al. Protist."
Ostreococcus prasinos BCC99000,MMETSP0933,Phot,,"Morphology, Genome Plasticity, and Phylogeny in the Genus Ostreococcus Reveal a Cryptic Species, O. mediterraneus sp. nov. (Mamiellales, Mamiellophyceae). 2013. Subirana et al. Protist."
Ostreococcus mediterraneus clade-D-RCC2573,MMETSP0936,Phot,,"Morphology, Genome Plasticity, and Phylogeny in the Genus Ostreococcus Reveal a Cryptic Species, O. mediterraneus sp. nov. (Mamiellales, Mamiellophyceae). 2013. Subirana et al. Protist."
Ostreococcus mediterraneus clade-D-RCC2593,MMETSP0937,Phot,,"Morphology, Genome Plasticity, and Phylogeny in the Genus Ostreococcus Reveal a Cryptic Species, O. mediterraneus sp. nov. (Mamiellales, Mamiellophyceae). 2013. Subirana et al. Protist."
Ostreococcus mediterraneus clade-D-RCC1107,MMETSP0938,Phot,,"Morphology, Genome Plasticity, and Phylogeny in the Genus Ostreococcus Reveal a Cryptic Species, O. mediterraneus sp. nov. (Mamiellales, Mamiellophyceae). 2013. Subirana et al. Protist."
Ostreococcus lucimarinus clade-A-BCC118000,MMETSP0939,Phot,,"Morphology, Genome Plasticity, and Phylogeny in the Genus Ostreococcus Reveal a Cryptic Species, O. mediterraneus sp. nov. (Mamiellales, Mamiellophyceae). 2013. Subirana et al. Protist."
Prasinococcus capsulatus CCMP1194,MMETSP0941,Un,,
Cafeteria roenbergensis E4-10,MMETSP0942,Het,,Crash of a population of the marine heterotrophic flagellate Cafeteria roenbergensis by viral infection. 2007. Massana et al. Env. Microbiol.
Isochrysis galbana CCMP1323,MMETSP0943,Mix,,"Mixotrophy in Chlorophytes and Haptophytes—Effect of Irradiance, Macronutrient, Micronutrient and Vitamin Limitation. 2018. Anderson et al. Front. Microbiol."
Isochrysis galbana CCMP1323,MMETSP0944,Mix,,"Mixotrophy in Chlorophytes and Haptophytes—Effect of Irradiance, Macronutrient, Micronutrient and Vitamin Limitation. 2018. Anderson et al. Front. Microbiol."
Vaucheria litorea CCMP2940,MMETSP0945,Phot,,The acquisition of phototrophy: adaptive strategies of hosting endosymbionts and organelles. 2011. Johnson. Photosynthesis Res.
Vaucheria litorea CCMP2940,MMETSP0946,Phot,,The acquisition of phototrophy: adaptive strategies of hosting endosymbionts and organelles. 2011. Johnson. Photosynthesis Res.
Chattonella subsalsa CCMP2191,MMETSP0947,Mix,,Mixotrophy in Red Tide Algae Raphidophytes. 2011. Jeong. J. Euk. Microbiol.
Chattonella subsalsa CCMP2191,MMETSP0948,Mix,,Mixotrophy in Red Tide Algae Raphidophytes. 2011. Jeong. J. Euk. Microbiol.
Chattonella subsalsa CCMP2191,MMETSP0949,Mix,,Mixotrophy in Red Tide Algae Raphidophytes. 2011. Jeong. J. Euk. Microbiol.
Chattonella subsalsa CCMP2191,MMETSP0950,Mix,,Mixotrophy in Red Tide Algae Raphidophytes. 2011. Jeong. J. Euk. Microbiol.
Aplanochytrium sp PBS07,MMETSP0954,Het,,
Aplanochytrium sp PBS07,MMETSP0955,Het,,
Aplanochytrium sp PBS07,MMETSP0956,Het,,
Aplanochytrium sp PBS07,MMETSP0957,Het,,
Aurantiochytrium limacinum ATCCMYA-1381,MMETSP0958,Het,,
Aurantiochytrium limacinum ATCCMYA-1381,MMETSP0959,Het,,
Aurantiochytrium limacinum ATCCMYA-1381,MMETSP0960,Het,,
Aurantiochytrium limacinum ATCCMYA-1381,MMETSP0961,Het,,
Schizochytrium aggregatum ATCC28209,MMETSP0962,Het,,
Schizochytrium aggregatum ATCC28209,MMETSP0963,Het,,
Schizochytrium aggregatum ATCC28209,MMETSP0964,Het,,
Schizochytrium aggregatum ATCC28209,MMETSP0965,Het,,
Thalassiosira oceanica CCMP1005,MMETSP0970,Phot,,
Thalassiosira oceanica CCMP1005,MMETSP0971,Phot,,
Thalassiosira oceanica CCMP1005,MMETSP0972,Phot,,
Thalassiosira oceanica CCMP1005,MMETSP0973,Phot,,
non described non described CCMP2097,MMETSP0974,Un,,
non described non described CCMP2097,MMETSP0975,Un,,
non described non described CCMP2097,MMETSP0976,Un,,
non described non described CCMP2097,MMETSP0977,Un,,
non described non described CCMP 2436,MMETSP0982,Un,,
non described non described CCMP 2436,MMETSP0983,Un,,
non described non described CCMP 2436,MMETSP0984,Un,,
non described non described CCMP 2436,MMETSP0985,Un,,
non described non described CCMP2293,MMETSP0986,Un,,
non described non described CCMP2293,MMETSP0987,Un,,
non described non described CCMP2293,MMETSP0988,Un,,
non described non described CCMP2293,MMETSP0989,Un,,
non described non described CCMP2098,MMETSP0990,Un,,
non described non described CCMP2098,MMETSP0991,Un,,
non described non described CCMP2098,MMETSP0992,Un,,
non described non described CCMP2098,MMETSP0993,Un,,
Emiliania huxleyi 379,MMETSP0994,Un,,
Emiliania huxleyi 379,MMETSP0995,Un,,
Emiliania huxleyi 379,MMETSP0996,Un,,
Emiliania huxleyi 379,MMETSP0997,Un,,
Ditylum brightwellii GSO105,MMETSP0998,Phot,,
Ditylum brightwellii GSO105,MMETSP1001,Phot,,
Ditylum brightwellii GSO103,MMETSP1005,Phot,,
Emiliania huxleyi 374,MMETSP1006,Un,,
Emiliania huxleyi 374,MMETSP1007,Un,,
Emiliania huxleyi 374,MMETSP1008,Un,,
Emiliania huxleyi 374,MMETSP1009,Un,,
Ditylum brightwellii GSO104,MMETSP1010,Phot,,
Ditylum brightwellii GSO104,MMETSP1012,Phot,,
Ditylum brightwellii GSO104,MMETSP1013,Phot,,
Karlodinium micrum CCMP2283,MMETSP1015,Mix,,Phagotrophy in Harmful Algae. 2006. Stoecker et al. Ecological Studies.
Karlodinium micrum CCMP2283,MMETSP1016,Mix,,Phagotrophy in Harmful Algae. 2006. Stoecker et al. Ecological Studies.
Karlodinium micrum CCMP2283,MMETSP1017,Mix,,Phagotrophy in Harmful Algae. 2006. Stoecker et al. Ecological Studies.
Lingulodinium polyedra CCMP 1738,MMETSP1032,Mix,,Phagotrophy in Harmful Algae. 2006. Stoecker et al. Ecological Studies.
Lingulodinium polyedra CCMP 1738,MMETSP1033,Mix,,Phagotrophy in Harmful Algae. 2006. Stoecker et al. Ecological Studies.
Lingulodinium polyedra CCMP 1738,MMETSP1034,Mix,,Phagotrophy in Harmful Algae. 2006. Stoecker et al. Ecological Studies.
Lingulodinium polyedra CCMP 1738,MMETSP1035,Mix,,Phagotrophy in Harmful Algae. 2006. Stoecker et al. Ecological Studies.
Azadinium spinosum 3D9,MMETSP1036,Un,,
Azadinium spinosum 3D9,MMETSP1037,Un,,
Azadinium spinosum 3D9,MMETSP1038,Un,,
Skeletonema marinoi FE7,MMETSP1039,Phot,,
Skeletonema marinoi FE60,MMETSP1040,Phot,,
Hemiselmis andersenii CCMP439,MMETSP1041,Phot,,
Hemiselmis andersenii CCMP1180,MMETSP1042,Phot,,
Hemiselmis andersenii CCMP441,MMETSP1043,Phot,,
Rhodomonas salina CCMP1319,MMETSP1047,Phot,,Light and temperature acclimation of Rhodomonas salina (Cryptophyceae): photosynthetic performance. 2002. Hammer et al. AME.
Hanusia phi CCMP325,MMETSP1048,Un,,
Proteomonas sulcata CCMP704,MMETSP1049,Phot,,
Cryptomonas curvata CCAP979/52,MMETSP1050,Phot,,"Ultrastructure of the flagellar apparatus in Rhinomonas reticulata var. atrorosea (Cryptophyceae, Cryptophyta). 2013. Nam et al. Algae."
Bigelowiella natans CCMP623,MMETSP1052,Mix,,"ULTRASTRUCTURAL STUDIES ON BIGELOWIELLA NATANS, GEN. ET SP. NOV., A CHLORARACHNIOPHYTE FLAGELLATE. 2001. Moestrup and Sengco. J. Phycol."
Bigelowiella natans CCMP1259,MMETSP1054,Mix,,"ULTRASTRUCTURAL STUDIES ON BIGELOWIELLA NATANS, GEN. ET SP. NOV., A CHLORARACHNIOPHYTE FLAGELLATE. 2001. Moestrup and Sengco. J. Phycol."
Bigelowiella natans CCMP1258.1,MMETSP1055,Mix,,"ULTRASTRUCTURAL STUDIES ON BIGELOWIELLA NATANS, GEN. ET SP. NOV., A CHLORARACHNIOPHYTE FLAGELLATE. 2001. Moestrup and Sengco. J. Phycol."
Cyclotella meneghiniana CCMP 338,MMETSP1057,Phot,,
Detonula confervacea CCMP 353,MMETSP1058,Phot,,
Thalassiosira sp. FW,MMETSP1059,Phot,,
Pseudo-nitzschia pungens cf. cingulata,MMETSP1060,Phot,,
Pseudo-nitzschia pungens cf. pungens,MMETSP1061,Phot,,
Ditylum brightwellii Pop1 (SS4),MMETSP1062,Phot,,
Ditylum brightwellii Pop2 (SS10),MMETSP1063,Phot,,
Aulacoseira subarctica  CCAP 1002/5,MMETSP1064,Phot,,
Amphiprora paludosa CCMP125,MMETSP1065,Phot,,
Coscinodiscus wailesii CCMP2513,MMETSP1066,Phot,,
Thalassiosira punctigera Tpunct2005C2,MMETSP1067,Phot,,
Pseudopedinella elastica CCMP716,MMETSP1068,Mix,,"Presence, abundance and bacterivory of the mixotrophic algae Pseudopedinella (Dictyochophyceae) in freshwater environments. 2016. Gerea et al. AME."
Minutocellus polymorphus NH13,MMETSP1070,Phot,,
Thalassiosira sp. NH16,MMETSP1071,Phot,,
Ceratium fusus PA161109,MMETSP1074,Un,,
Ceratium fusus PA161109,MMETSP1075,Un,,
Micromonas sp CCMP1646,MMETSP1080,Phot,Ax,
Pyramimonas amylifera CCMP720,MMETSP1081,Un,,
Micromonas sp. NEPCC29,MMETSP1082,Mix,,"Mixotrophy in Chlorophytes and Haptophytes—Effect of Irradiance, Macronutrient, Micronutrient and Vitamin Limitation. 2018. Anderson et al. Front. Microbiol."
"Prymnesium parvum, Strain Texoma1",MMETSP1083,Het,Dark,
Micromonas sp. RCC472,MMETSP1084,Mix,,"Mixotrophy in Chlorophytes and Haptophytes—Effect of Irradiance, Macronutrient, Micronutrient and Vitamin Limitation. 2018. Anderson et al. Front. Microbiol."
Pycnococcus sp CCMP1998,MMETSP1085,Phot,,Analysis of photosynthetic picoeukaryote diversity at open ocean sites in the Arabian Sea using a PCR biased towards marine algal plastids. 2006. Fuller et al. AME.
Cyanoptyche  gloeocystis  SAG4.97,MMETSP1086,Un,,
Gloeochaete wittrockiana SAG46.84,MMETSP1089,Un,,
Isochrysis sp CCMP1244,MMETSP1090,Un,,
Rhodomonas sp. CCMP768,MMETSP1091,Phot,,Light and temperature acclimation of Rhodomonas salina (Cryptophyceae): photosynthetic performance. 2002. Hammer et al. AME.
Chrysochromulina brevifilum UTEX LB 985,MMETSP1094,Mix,,"The relationship between photoacclimation and phagotrophy with respect to chlorophyll a, carbon and nitrogen content, and cell size of Chrysochromulina brevifilum (Prymnesiophyceae) 1995. Jones et al. Phycologia."
Chromulina nebulosa UTEXLB2642,MMETSP1095,Un,,
Chrysochromulina ericina CCMP281,MMETSP1096,Mix,,"Mixotrophy in Chlorophytes and Haptophytes—Effect of Irradiance, Macronutrient, Micronutrient and Vitamin Limitation. 2018. Anderson et al. Front. Microbiol."
Pseudopedinella elastica CCMP716,MMETSP1097,Mix,,"Presence, abundance and bacterivory of the mixotrophic algae Pseudopedinella (Dictyochophyceae) in freshwater environments. 2016. Gerea et al. AME."
Spumella elongata CCAP 955/1,MMETSP1098,Un,,
Phaeocystis antarctica Caron Lab Isolate,MMETSP1100,Phot,,The life cycle of Phaeocystis: state of knowledge and presumptive role in ecology. 2007. Rousseau et al. Biogeochemistry. 
Rhodomonas abbreviata Caron Lab Isolate,MMETSP1101,Un,,
Geminigera sp. Caron Lab Isolate,MMETSP1102,Un,,
Paraphysomonas bandaiensis Caron Lab Isolate,MMETSP1103,Het,,"MOLECULAR PHYLOGENETIC ANALYSIS OF THE HETEROTROPHIC CHRYSOPHYTE GENUS PARAPHYSOMONAS (CHRYSOPHYCEAE), AND THE DESIGN OF rRNA?TARGETED OLIGONUCLEOTIDE PROBES FOR TWO SPECIES. 2002. Caron et al. J. Phycol. "
Cafeteria sp. Caron Lab Isolate,MMETSP1104,Het,,Feeding by heterotrophic dinoflagellates on the common marine heterotrophic nanoflagellate Cafeteria sp. 2007. Jeong et al. MEPS.
Ochromonas sp. BG-1,MMETSP1105,Mix,,"Nutritional characteristics of a mixotrophic nanoflagellate, Ochromonas sp. 1989. Andersson et al. Microbial Ecology."
Mantoniella antarctica SL-175,MMETSP1106,Mix,,"Mixotrophy in Chlorophytes and Haptophytes—Effect of Irradiance, Macronutrient, Micronutrient and Vitamin Limitation. 2018. Anderson et al. Front. Microbiol."
Paraphysomonas vestita GFlagA,MMETSP1107,Het,,"MOLECULAR PHYLOGENETIC ANALYSIS OF THE HETEROTROPHIC CHRYSOPHYTE GENUS PARAPHYSOMONAS (CHRYSOPHYCEAE), AND THE DESIGN OF rRNA?TARGETED OLIGONUCLEOTIDE PROBES FOR TWO SPECIES. 2002. Caron et al. J. Phycol. "
Symbiodinium sp. CCMP421,MMETSP1110,Un,,
Neobodo designis CCAP 1951/1,MMETSP1114,Un,,
Symbiodinium sp. CCMP2430,MMETSP1115,Un,,
Symbiodinium sp. CCMP2430,MMETSP1116,Un,,
Symbiodinium sp. CCMP2430,MMETSP1117,Un,,
Symbiodinium sp. Mp,MMETSP1122,Un,,
Symbiodinium sp. Mp,MMETSP1123,Un,,
Symbiodinium sp. Mp,MMETSP1124,Un,,
Symbiodinium sp. Mp,MMETSP1125,Un,,
Dunaliella tertiolecta CCMP1320,MMETSP1126,Phot,Ax,
Dunaliella tertiolecta CCMP1320,MMETSP1127,Phot,Ax,
Dunaliella tertiolecta CCMP1320,MMETSP1128,Phot,Ax,
Isochrysis sp. CCMP1324,MMETSP1129,Phot,Ax,
Isochrysis sp. CCMP1324,MMETSP1130,Phot,Ax,
Isochrysis sp. CCMP1324,MMETSP1131,Phot,Ax,
Isochrysis sp. CCMP1324,MMETSP1132,Phot,Ax,
Pleurochrysis carterae CCMP645,MMETSP1136,Phot,Ax,
Pleurochrysis carterae CCMP645,MMETSP1137,Phot,Ax,
Pleurochrysis carterae CCMP645,MMETSP1138,Phot,Ax,
Pavlova sp. CCMP459,MMETSP1139,Phot,Ax,
Pavlova sp. CCMP459,MMETSP1140,Phot,Ax,
non described non described CCMP2298,MMETSP1141,Un,,
non described non described CCMP2298,MMETSP1142,Un,,
non described non described CCMP2298,MMETSP1143,Un,,
non described non described CCMP2298,MMETSP1144,Un,,
Lessardia elongata SPMC 104,MMETSP1147,Het,,"LESSARDIA ELONGATA GEN. ET SP. NOV. (DINOFLAGELLATA, PERIDINIALES, PODOLAMPACEAE) AND THE TAXONOMIC POSITION OF THE GENUS ROSCOFFIA. 2003. Saldarriaga et al. J. Phycol."
Gyrodinium dominans SPMC 103,MMETSP1148,Het,,"Growth and grazing of a naked heterotrophic dinoflagellate, Gyrodinium dominans. 1995. Nakamura et al. AME."
Emiliania huxleyi PLY M219,MMETSP1150,Un,,
Emiliania huxleyi PLY M219,MMETSP1151,Un,,
Emiliania huxleyi PLY M219,MMETSP1152,Un,,
Emiliania huxleyi PLY M219,MMETSP1153,Un,,
Emiliania huxleyi CCMP370,MMETSP1154,Un,,
Emiliania huxleyi CCMP370,MMETSP1155,Un,,
Emiliania huxleyi CCMP370,MMETSP1156,Un,,
Emiliania huxleyi CCMP370,MMETSP1157,Un,,
Picocystis salinarum CCMP1897,MMETSP1159,Phot,,
Pinguiococcus pyrenoidosus CCMP2078,MMETSP1160,Phot,,"Pinguiococcus pyrenoidosus gen. et sp. nov. (Pinguiophyceae), a new marine coccoid alga. 2006. Andersen et al. Phycol. Res. "
Picochlorum oklahomensis CCMP2329,MMETSP1161,Phot,,
Phaeocystis Sp CCMP2710,MMETSP1162,Phot,,The life cycle of Phaeocystis: state of knowledge and presumptive role in ecology. 2007. Rousseau et al. Biogeochemistry. 
Phaeomonas parva CCMP2877,MMETSP1163,Phot,,Ultrastructure and taxonomy of a marine photosynthetic stramenopile Phaeomonas parva gen. et sp. nov. (Pinguiophyceae) with emphasis on the flagellar apparatus architecture. 2006. Honda and Inouye. Phycol. Res.
Chrysoreinhardia sp CCMP2950,MMETSP1164,Un,,
Chrysocystis fragilis CCMP3189,MMETSP1165,Un,,
Chrysoreinhardia sp CCMP3193,MMETSP1166,Un,,
Mallomonas Sp CCMP3275,MMETSP1167,Phot,,Ecology of mixotrophic flagellates with special reference to Chrysophyceae in Danish lakes. 1998. Olrik. Hydrobiologia.
Pyramimonas obovata CCMP722,MMETSP1169,Un,,
Sarcinochrysis sp CCMP770,MMETSP1170,Un,,
Helicotheca tamensis CCMP826,MMETSP1171,Phot,,
Timspurckia oligopyrenoides CCMP3278,MMETSP1172,Un,,
Rhizochromulina marina cf CCMP1243,MMETSP1173,Un,,
Dictyocha speculum CCMP1381,MMETSP1174,Un,,
Triceratium dubium CCMP147,MMETSP1175,Phot,,
Synedropsis recta cf CCMP1620,MMETSP1176,Phot,,
Ochromonas sp CCMP1899,MMETSP1177,Mix,,"Nutritional characteristics of a mixotrophic nanoflagellate, Ochromonas sp. 1989. Andersson et al. Microbial Ecology."
Undescribed Undescribed CCMP2000,MMETSP1178,Un,,
Chlamydomonas cf sp CCMP681,MMETSP1180,Phot,,
Genus nov. species nov. RCC998,MMETSP1309,Un,,
Genus nov. species nov. RCC2339,MMETSP1310,Un,,
Genus nov. species nov. RCC856,MMETSP1311,Un,,
Genus nov. species nov. RCC2335,MMETSP1312,Un,,
Prasinoderma singularis RCC927,MMETSP1315,Phot,,
Pycnococcus provasolii RCC2336,MMETSP1316,Phot,,
Undescribed Undescribed Undescribed,MMETSP1317,Un,,
Partenskyella glossopodia RCC365,MMETSP1318,Un,,
Bolidomonas pacifica RCC208,MMETSP1319,Un,,
Bolidomonas sp. RCC2347,MMETSP1320,Un,,
Bolidomonas sp. RCC1657,MMETSP1321,Un,,
Minutocellus polymorphus RCC2270,MMETSP1322,Phot,,
Florenciella parvula RCC1693,MMETSP1323,Un,,
Florenciella sp. RCC1587,MMETSP1324,Un,,
Genus nov. species nov. RCC2288,MMETSP1326,Un,,
Micromonas pusilla RCC2306,MMETSP1327,Mix,,"Mixotrophy in Chlorophytes and Haptophytes—Effect of Irradiance, Macronutrient, Micronutrient and Vitamin Limitation. 2018. Anderson et al. Front. Microbiol."
Pelagomonas calceolata RCC969,MMETSP1328,Un,,
Genus nov. species nov. RCC1024,MMETSP1329,Un,,
Picochlorum sp. RCC944,MMETSP1330,Un,,
Scyphosphaera apsteinii RCC1455,MMETSP1333,Un,,
Calcidiscus leptoporus RCC1130,MMETSP1334,Un,,
Chrysoculter rhomboideus RCC1486,MMETSP1335,Un,,
Chaetoceros cf. neogracile RCC1993,MMETSP1336,Phot,,
Pelagodinium RCC1491,MMETSP1338,Un,,
Fibrocapsa japonica CCMP1661,MMETSP1339,Mix,,Mixotrophy in Red Tide Algae Raphidophytes. 2011. Jeong. J. Euk. Microbiol.
Florenciella parvula CCMP2471,MMETSP1344,Un,,
Fabrea salina ,MMETSP1345,Het,,"Rearing of Fabrea salina Henneguy (Ciliophora, Heterotrichida) with three unicellular feeds. 2008. Guermazi et al. Comptes Rendus Biologies. "
Aplanochytrium stocchinoi GSBS06,MMETSP1347,Het,,
Aplanochytrium stocchinoi GSBS06,MMETSP1348,Het,,
Aplanochytrium stocchinoi GSBS06,MMETSP1349,Het,,
Stauroneis constricta CCMP1120,MMETSP1352,Phot,,
Erythrolobus australicus CCMP3124,MMETSP1353,Un,,
Erythrolobus madagascarensis CCMP3276,MMETSP1354,Un,,
Hemiselmis tepida CCMP443,MMETSP1355,Un,,
Hemiselmis virescens PCC157,MMETSP1356,Un,,
Hemiselmis rufescens PCC563,MMETSP1357,Un,,
Bigelowiella natans CCMP1242,MMETSP1358,Mix,,"ULTRASTRUCTURAL STUDIES ON BIGELOWIELLA NATANS, GEN. ET SP. NOV., A CHLORARACHNIOPHYTE FLAGELLATE. 2001. Moestrup and Sengco. J. Phycol."
Bigelowiella longifila CCMP242,MMETSP1359,Mix,,"ULTRASTRUCTURAL STUDIES ON BIGELOWIELLA NATANS, GEN. ET SP. NOV., A CHLORARACHNIOPHYTE FLAGELLATE. 2001. Moestrup and Sengco. J. Phycol."
